년월,시구,계약구분,단위 전력사용량 kwh/count,단위 전력사용량(%)
202008,강원도,"공공 행정, 국방 및 사회보장 행정",9662.32894,10.00332177
202008,강원도,교육 서비스업,6391.372311,6.616929952
202008,강원도,금융 및 보험업,4509.944393,4.669104644
202008,강원도,보건업 및 사회복지 서비스업,5126.272258,5.307183309
202008,강원도,부동산업,1879.998701,1.946345653
202008,강원도,숙박 및 음식점업,2930.523877,3.033944868
202008,강원도,운수 및 창고업,3749.982554,3.882323024
202008,강원도,"전기, 가스, 증기 및 공기 조절 공급업",7101.485656,7.352103876
202008,강원도,"전문, 과학 및 기술 서비스업",1796.965932,1.860382578
202008,강원도,정보통신업,3008.262876,3.11442735
202008,강원도,제조업,50434.06654,52.21393298
202008,경기도,"공공 행정, 국방 및 사회보장 행정",17220.22015,1.065451158
202008,경기도,교육 서비스업,10385.1679,0.642552132
202008,경기도,국제 및 외국기관,1473820.2,91.18834868
202008,경기도,금융 및 보험업,10420.78669,0.644755941
202008,경기도,보건업 및 사회복지 서비스업,9962.457556,0.616398156
202008,경기도,부동산업,3123.863148,0.193279969
202008,경기도,숙박 및 음식점업,2935.327756,0.181614888
202008,경기도,운수 및 창고업,8385.900301,0.51885325
202008,경기도,"전기, 가스, 증기 및 공기 조절 공급업",14128.11376,0.874136047
202008,경기도,"전문, 과학 및 기술 서비스업",14978.83515,0.926771965
202008,경기도,정보통신업,6356.002441,0.39325921
202008,경기도,제조업,44520.52966,2.7545786
202008,경상남도,"공공 행정, 국방 및 사회보장 행정",8491.219693,7.970980467
202008,경상남도,교육 서비스업,6631.94241,6.225617204
202008,경상남도,금융 및 보험업,5412.947334,5.0813074
202008,경상남도,보건업 및 사회복지 서비스업,8139.398664,7.640714774
202008,경상남도,부동산업,2709.197599,2.543210743
202008,경상남도,숙박 및 음식점업,2449.019323,2.298973044
202008,경상남도,운수 및 창고업,5102.754858,4.790119768
202008,경상남도,"전기, 가스, 증기 및 공기 조절 공급업",16880.28861,15.84606872
202008,경상남도,"전문, 과학 및 기술 서비스업",4259.106518,3.998159992
202008,경상남도,정보통신업,1682.217369,1.579151438
202008,경상남도,제조업,44768.57305,42.02569645
202008,경상북도,"공공 행정, 국방 및 사회보장 행정",6989.023826,1.224058725
202008,경상북도,교육 서비스업,10713.24178,1.876318839
202008,경상북도,국제 및 외국기관,420064.3333,73.57013296
202008,경상북도,금융 및 보험업,4689.217758,0.821270331
202008,경상북도,보건업 및 사회복지 서비스업,5657.305193,0.990821315
202008,경상북도,부동산업,1592.263735,0.278869319
202008,경상북도,숙박 및 음식점업,2360.739543,0.413460292
202008,경상북도,운수 및 창고업,2519.967258,0.441347459
202008,경상북도,"전기, 가스, 증기 및 공기 조절 공급업",28617.12527,5.012007789
202008,경상북도,"전문, 과학 및 기술 서비스업",4498.276046,0.787828769
202008,경상북도,정보통신업,1862.855606,0.326260822
202008,경상북도,제조업,81406.93537,14.25762338
202008,광주광역시,"공공 행정, 국방 및 사회보장 행정",13680.08923,12.54989545
202008,광주광역시,교육 서비스업,9208.392694,8.447632441
202008,광주광역시,금융 및 보험업,10090.71008,9.257056328
202008,광주광역시,보건업 및 사회복지 서비스업,9316.856828,8.547135706
202008,광주광역시,부동산업,2478.841962,2.27405004
202008,광주광역시,숙박 및 음식점업,2750.417352,2.523188967
202008,광주광역시,운수 및 창고업,7950.051991,7.29325077
202008,광주광역시,"전기, 가스, 증기 및 공기 조절 공급업",2735.50325,2.509507008
202008,광주광역시,"전문, 과학 및 기술 서비스업",5255.921381,4.821698361
202008,광주광역시,정보통신업,4562.211126,4.185299649
202008,광주광역시,제조업,40976.60725,37.59128528
202008,대구광역시,"공공 행정, 국방 및 사회보장 행정",18532.35737,1.794729563
202008,대구광역시,교육 서비스업,8175.55635,0.791745615
202008,대구광역시,국제 및 외국기관,933970.8,90.44855829
202008,대구광역시,금융 및 보험업,8737.569383,0.846172657
202008,대구광역시,보건업 및 사회복지 서비스업,10377.26364,1.00496561
202008,대구광역시,부동산업,2448.332934,0.23710397
202008,대구광역시,숙박 및 음식점업,2720.030132,0.263415948
202008,대구광역시,운수 및 창고업,14206.02542,1.375754486
202008,대구광역시,"전기, 가스, 증기 및 공기 조절 공급업",7445.255117,0.721021033
202008,대구광역시,"전문, 과학 및 기술 서비스업",3765.874396,0.364698671
202008,대구광역시,정보통신업,2395.408292,0.231978587
202008,대구광역시,제조업,19824.40707,1.919855566
202008,대전광역시,"공공 행정, 국방 및 사회보장 행정",21100.80848,10.19000699
202008,대전광역시,교육 서비스업,14234.28028,6.874021706
202008,대전광역시,금융 및 보험업,12105.02679,5.84576215
202008,대전광역시,보건업 및 사회복지 서비스업,9670.337255,4.670001356
202008,대전광역시,부동산업,4149.816982,2.004030514
202008,대전광역시,숙박 및 음식점업,2857.317713,1.379856487
202008,대전광역시,운수 및 창고업,7508.367079,3.625942252
202008,대전광역시,"전기, 가스, 증기 및 공기 조절 공급업",4199.336013,2.027944254
202008,대전광역시,"전문, 과학 및 기술 서비스업",90536.00645,43.72166779
202008,대전광역시,정보통신업,4307.164543,2.080016831
202008,대전광역시,제조업,36405.08118,17.58074967
202008,부산광역시,"공공 행정, 국방 및 사회보장 행정",13063.56032,5.629947488
202008,부산광역시,교육 서비스업,9894.837811,4.264336513
202008,부산광역시,국제 및 외국기관,111235.8889,47.93886182
202008,부산광역시,금융 및 보험업,10718.92637,4.619490482
202008,부산광역시,보건업 및 사회복지 서비스업,10902.54926,4.698625666
202008,부산광역시,부동산업,2830.298001,1.219761591
202008,부산광역시,숙박 및 음식점업,3360.510059,1.448264845
202008,부산광역시,운수 및 창고업,21681.70775,9.344074132
202008,부산광역시,"전기, 가스, 증기 및 공기 조절 공급업",14854.52558,6.401792231
202008,부산광역시,"전문, 과학 및 기술 서비스업",4558.128455,1.964397393
202008,부산광역시,정보통신업,3132.880219,1.350164173
202008,부산광역시,제조업,25803.17078,11.12028367
202008,서울특별시,"공공 행정, 국방 및 사회보장 행정",17467.16637,8.710476298
202008,서울특별시,교육 서비스업,13983.82373,6.973413008
202008,서울특별시,국제 및 외국기관,31226.38272,15.57188274
202008,서울특별시,금융 및 보험업,23289.65541,11.61401839
202008,서울특별시,보건업 및 사회복지 서비스업,14739.02352,7.350013868
202008,서울특별시,부동산업,4710.204661,2.348871316
202008,서울특별시,숙박 및 음식점업,3790.898973,1.890434599
202008,서울특별시,운수 및 창고업,67775.30045,33.79799194
202008,서울특별시,"전기, 가스, 증기 및 공기 조절 공급업",7705.596747,3.842604828
202008,서울특별시,"전문, 과학 및 기술 서비스업",6928.389311,3.455029259
202008,서울특별시,정보통신업,5964.024335,2.974122506
202008,서울특별시,제조업,2950.087692,1.471141247
202008,세종특별자치시,"공공 행정, 국방 및 사회보장 행정",47695.79447,18.61036453
202008,세종특별자치시,교육 서비스업,19038.86577,7.428752077
202008,세종특별자치시,금융 및 보험업,5592.293333,2.182050192
202008,세종특별자치시,보건업 및 사회복지 서비스업,10345.42623,4.036669385
202008,세종특별자치시,부동산업,4515.928016,1.762064507
202008,세종특별자치시,숙박 및 음식점업,2335.89916,0.911441676
202008,세종특별자치시,운수 및 창고업,11836.15,4.618333096
202008,세종특별자치시,"전기, 가스, 증기 및 공기 조절 공급업",3208.756148,1.252020692
202008,세종특별자치시,"전문, 과학 및 기술 서비스업",23713.5679,9.252768464
202008,세종특별자치시,정보통신업,2425.900417,0.946559159
202008,세종특별자치시,제조업,125577.61,48.99897623
202008,울산광역시,"공공 행정, 국방 및 사회보장 행정",11346.328,1.778372665
202008,울산광역시,교육 서비스업,10514.52732,1.64799995
202008,울산광역시,금융 및 보험업,6248.534759,0.97936737
202008,울산광역시,보건업 및 사회복지 서비스업,6888.079229,1.079606708
202008,울산광역시,부동산업,2017.678489,0.316241895
202008,울산광역시,숙박 및 음식점업,2818.162582,0.441706189
202008,울산광역시,운수 및 창고업,13117.52281,2.055981811
202008,울산광역시,"전기, 가스, 증기 및 공기 조절 공급업",85264.78125,13.36402017
202008,울산광역시,"전문, 과학 및 기술 서비스업",5206.259766,0.816005853
202008,울산광역시,정보통신업,1819.231934,0.285138271
202008,울산광역시,제조업,492776.3479,77.23555912
202008,인천광역시,"공공 행정, 국방 및 사회보장 행정",13503.98233,7.596724136
202008,인천광역시,교육 서비스업,8771.603159,4.934503601
202008,인천광역시,금융 및 보험업,16183.37997,9.104030959
202008,인천광역시,보건업 및 사회복지 서비스업,9204.304666,5.177921721
202008,인천광역시,부동산업,4481.915488,2.521321099
202008,인천광역시,숙박 및 음식점업,3210.679682,1.806181854
202008,인천광역시,운수 및 창고업,33774.59109,19.00004347
202008,인천광역시,"전기, 가스, 증기 및 공기 조절 공급업",24708.97927,13.90014402
202008,인천광역시,"전문, 과학 및 기술 서비스업",10722.84492,6.032183163
202008,인천광역시,정보통신업,2472.630752,1.39098921
202008,인천광역시,제조업,50725.68767,28.53595676
202008,전라남도,"공공 행정, 국방 및 사회보장 행정",5544.524223,3.11731754
202008,전라남도,교육 서비스업,6736.815285,3.787663578
202008,전라남도,금융 및 보험업,4903.818623,2.757091356
202008,전라남도,보건업 및 사회복지 서비스업,6206.758129,3.489647661
202008,전라남도,부동산업,1815.077845,1.020497661
202008,전라남도,숙박 및 음식점업,2598.420385,1.460919119
202008,전라남도,운수 및 창고업,1900.705992,1.068640679
202008,전라남도,"전기, 가스, 증기 및 공기 조절 공급업",24511.47714,13.78117483
202008,전라남도,"전문, 과학 및 기술 서비스업",3278.533373,1.84330146
202008,전라남도,정보통신업,1794.892484,1.009148775
202008,전라남도,제조업,118571.0053,66.66459734
202008,전라북도,"공공 행정, 국방 및 사회보장 행정",8559.139765,7.514395989
202008,전라북도,교육 서비스업,7175.630732,6.299760522
202008,전라북도,금융 및 보험업,6958.152273,6.108827869
202008,전라북도,보건업 및 사회복지 서비스업,5997.583749,5.265508043
202008,전라북도,부동산업,1623.867944,1.425655744
202008,전라북도,숙박 및 음식점업,2661.186428,2.336357295
202008,전라북도,운수 및 창고업,1879.238388,1.649855219
202008,전라북도,"전기, 가스, 증기 및 공기 조절 공급업",2095.025009,1.839302542
202008,전라북도,"전문, 과학 및 기술 서비스업",7466.466667,6.555096507
202008,전라북도,정보통신업,1904.057823,1.671645149
202008,전라북도,제조업,67582.88146,59.33359512
202008,제주특별자치도,"공공 행정, 국방 및 사회보장 행정",14728.00785,18.88807132
202008,제주특별자치도,교육 서비스업,15637.33025,20.05424033
202008,제주특별자치도,국제 및 외국기관,1263.375,1.620227076
202008,제주특별자치도,금융 및 보험업,5414.441948,6.94380168
202008,제주특별자치도,보건업 및 사회복지 서비스업,6590.861869,8.452512404
202008,제주특별자치도,부동산업,1981.245697,2.540867061
202008,제주특별자치도,숙박 및 음식점업,5800.042406,7.438318592
202008,제주특별자치도,운수 및 창고업,5962.991071,7.647293631
202008,제주특별자치도,"전기, 가스, 증기 및 공기 조절 공급업",1501.567883,1.925699765
202008,제주특별자치도,"전문, 과학 및 기술 서비스업",3190.631068,4.091854633
202008,제주특별자치도,정보통신업,2198.424301,2.819389792
202008,제주특별자치도,제조업,13706.26193,17.57772371
202008,충청남도,"공공 행정, 국방 및 사회보장 행정",10401.12842,4.12687145
202008,충청남도,교육 서비스업,9770.019718,3.876465496
202008,충청남도,금융 및 보험업,6406.223235,2.541806879
202008,충청남도,보건업 및 사회복지 서비스업,5084.154122,2.017247518
202008,충청남도,부동산업,2036.698138,0.8081038
202008,충청남도,숙박 및 음식점업,2516.580238,0.998507346
202008,충청남도,운수 및 창고업,2613.181922,1.036836143
202008,충청남도,"전기, 가스, 증기 및 공기 조절 공급업",14530.93775,5.765462142
202008,충청남도,"전문, 과학 및 기술 서비스업",5961.322906,2.365283103
202008,충청남도,정보통신업,2156.130172,0.855491028
202008,충청남도,제조업,190557.847,75.60792509
202008,충청북도,"공공 행정, 국방 및 사회보장 행정",14248.40196,8.495432226
202008,충청북도,교육 서비스업,7550.631029,4.501969719
202008,충청북도,금융 및 보험업,4675.42394,2.787663299
202008,충청북도,보건업 및 사회복지 서비스업,5272.788642,3.143834563
202008,충청북도,부동산업,1933.847993,1.153032782
202008,충청북도,숙박 및 음식점업,2406.166315,1.4346467
202008,충청북도,운수 및 창고업,5139.809038,3.06454713
202008,충청북도,"전기, 가스, 증기 및 공기 조절 공급업",2800.267127,1.669624401
202008,충청북도,"전문, 과학 및 기술 서비스업",7698.828794,4.59033079
202008,충청북도,정보통신업,2050.922655,1.222837092
202008,충청북도,제조업,113941.3003,67.9360813
